Model year,Make,Model,Vehicle class,Combined (kWh/100 km),Range (km),CO2 emissions (g/km),CO2 rating ,Smog rating,Recharge time (h)
2022,Ford,F-150 Lightning Extended Range,Pickup truck: Standard,29.8,515,0,0,10.0,10.1
2022,Ford,F-150 Lightning Platinum,Pickup truck: Standard,31.5,483,0,0,10.0,9.3
2022,Ford,Mustang Mach-E Standard Range,Sport utility vehicle: Small,20.3,397,0,0,10.0,8.1
2022,Ford,Mustang Mach-E Standard Range AWD,Sport utility vehicle: Small,22.6,360,0,0,10.0,8.0
2022,Ford,Mustang Mach-E Extended Range,Sport utility vehicle: Small,21.5,488,0,0,10.0,10.9
2022,Ford,Mustang Mach-E Extended Range AWD,Sport utility vehicle: Small,23.1,446,0,0,10.0,10.7
2022,Ford,Mustang Mach-E California Route 1,Sport utility vehicle: Small,20.7,505,0,0,10.0,11.4
2022,Ford,Mustang Mach-E California Route 1 AWD,Sport utility vehicle: Small,21.3,502,0,0,10.0,10.1
2022,Ford,Mustang Mach-E GT Performance Edition,Sport utility vehicle: Small,25.6,418,0,0,10.0,10.1
2022,Hyundai,IONIQ 5 Standard Range,Full-size,19.3,354,0,0,10.0,6.3
2022,Hyundai,IONIQ 5 Long Range,Full-size,18.6,488,0,0,10.0,8.5
2022,Hyundai,IONIQ 5 Long Range AWD,Full-size,21.3,414,0,0,10.0,8.5
2022,Hyundai,Kona Electric,Sport utility vehicle: Small,17.4,415,0,0,10.0,9.5
2022,Jaguar,I-PACE,Sport utility vehicle: Small,28.1,357,0,0,10.0,13.0
2022,Kia,EV6 Standard Range,Station wagon: Small,18.0,373,0,0,10.0,6.3
2022,Kia,EV6 Long Range,Station wagon: Small,18.0,499,0,0,10.0,8.7
2022,Kia,EV6 Long Range AWD,Station wagon: Small,19.9,441,0,0,10.0,8.4
2022,Kia,Niro EV,Station wagon: Small,18.6,385,0,0,10.0,9.5
2022,Kia,Soul EV (120 Ah),Station wagon: Small,17.8,248,0,0,10.0,6.0
2022,Kia,Soul EV (180 Ah),Station wagon: Small,18.7,383,0,0,10.0,9.5
2022,Lucid,"Air Dream P AWD (19"" Wheels)",Full-size,18.1,758,0,0,10.0,13.0
2022,Lucid,"Air Dream P AWD (21"" Wheels)",Full-size,18.9,726,0,0,10.0,13.0
2022,Lucid,"Air Dream R AWD (19"" Wheels)",Full-size,16.7,837,0,0,10.0,13.0
2022,Lucid,"Air Dream R AWD (21"" Wheels)",Full-size,18.1,774,0,0,10.0,13.0
2022,Lucid,"Air Grand Touring AWD (19"" Wheels)",Full-size,16.0,830,0,0,10.0,13.0
2022,Lucid,"Air Grand Touring AWD (21"" Wheels)",Full-size,17.3,755,0,0,10.0,13.0
2022,Mazda,MX-30,Mid-size,22.8,161,0,0,10.0,5.3
2022,Mercedes-Benz,EQB 350 4MATIC SUV,Sport utility vehicle: Small,21.7,365,0,0,10.0,7.5
2022,Mercedes-Benz,EQS 580 4MATIC Sedan,Full-size,22.4,547,0,0,10.0,11.25
2022,MINI,Cooper SE 3 Door,Subcompact,19.1,183,0,0,10.0,4.0
2022,Nissan,LEAF (40 kWh),Mid-size,18.9,240,0,0,10.0,8.0
2022,Nissan,LEAF S PLUS,Mid-size,19.5,363,0,0,10.0,11.0
2022,Nissan,LEAF SV/SL PLUS,Mid-size,20.0,349,0,0,10.0,11.0
2022,Polestar,2 Single Motor,Mid-size,19.6,435,0,0,10.0,8.0
2022,Polestar,2 Dual Motor,Mid-size,23.5,401,0,0,10.0,8.0
2022,Porsche,Taycan 4 Cross Turismo,Mid-size,27.4,346,0,0,10.0,10.5
2022,Porsche,Taycan 4S (Performance Battery),Compact,26.4,320,0,0,10.0,9.5
2022,Porsche,Taycan 4S (Performance Battery Plus),Compact,27.3,365,0,0,10.0,10.5
2022,Porsche,Taycan 4S Cross Turismo,Mid-size,28.0,346,0,0,10.0,10.5
2022,Porsche,Taycan GTS,Compact,25.3,396,0,0,10.0,10.5
2022,Porsche,Taycan GTS Sport Turismo,Compact,26.2,375,0,0,10.0,10.5
2022,Porsche,Taycan Turbo,Compact,28.6,341,0,0,10.0,10.5
2022,Porsche,Taycan Turbo Cross Turismo,Mid-size,29.1,328,0,0,10.0,10.5
2022,Porsche,Taycan Turbo S,Compact,29.9,323,0,0,10.0,10.5
2022,Porsche,Taycan Turbo S Cross Turismo,Mid-size,28.6,325,0,0,10.0,10.5
2022,Rivian,R1S,Sport utility vehicle: Standard,30.2,509,0,0,10.0,13.0
2022,Rivian,R1T,Pickup truck: Standard,29.9,505,0,0,10.0,13.0
2022,Tesla,Model 3 Standard Range,Mid-size,18.6,146,0,0,10.0,3.7
2022,Tesla,Model 3 RWD,Mid-size,15.8,438,0,0,10.0,8.5
2022,Tesla,Model 3 Long Range AWD,Mid-size,16.0,576,0,0,10.0,10.0
2022,Tesla,Model 3 Performance,Mid-size,18.6,507,0,0,10.0,10.0
2022,Tesla,Model S,Full-size,17.5,652,0,0,10.0,15.0
2022,Tesla,"Model S Plaid (19"" Wheels)",Full-size,18.1,637,0,0,10.0,15.0
2022,Tesla,"Model S Plaid (21"" Wheels)",Full-size,20.8,560,0,0,10.0,15.0
2022,Tesla,Model X,Sport utility vehicle: Standard,20.6,560,0,0,10.0,14.0
2022,Tesla,"Model X Plaid (20"" Wheels)",Sport utility vehicle: Standard,21.4,536,0,0,10.0,14.0
2022,Tesla,"Model X Plaid (22"" Wheels)",Sport utility vehicle: Standard,22.9,500,0,0,10.0,14.0
2022,Tesla,Model Y AWD,Sport utility vehicle: Small,17.1,449,0,0,10.0,9.0
2022,Tesla,Model Y Long Range AWD,Sport utility vehicle: Small,17.2,531,0,0,10.0,10.0
2022,Tesla,Model Y Performance,Sport utility vehicle: Small,18.9,488,0,0,10.0,10.0
2022,Volkswagen,ID.4 Pro,Sport utility vehicle: Small,20.2,422,0,0,10.0,7.5
2022,Volkswagen,ID.4 AWD Pro,Sport utility vehicle: Small,22.0,394,0,0,10.0,7.5
2022,Volvo,C40 Recharge Twin,Sport utility vehicle: Small,23.9,364,0,0,10.0,8.0
2022,Volvo,XC40 Recharge Twin,Sport utility vehicle: Small,24.5,359,0,0,10.0,8.0
2023,Audi,e-tron 55 quattro,Sport utility vehicle: Standard,26.6,364,0,0,10.0,10.0
2023,Audi,e-tron Sportback 55 quattro,Sport utility vehicle: Standard,26.8,362,0,0,10.0,10.0
2023,Audi,e-tron GT,Compact,25.6,383,0,0,10.0,10.5
2023,Audi,RS e-tron GT,Compact,26.0,373,0,0,10.0,10.5
2023,Audi,Q4 50 e-tron quattro,Sport utility vehicle: Small,22.6,380,0,0,10.0,9.0
2023,Audi,Q4 Sportback 50 e-tron quattro,Sport utility vehicle: Small,22.1,389,0,0,10.0,9.0
2023,BMW,"i4 eDrive35 Gran Coupe (18"" Wheels)",Subcompact,18.5,412,0,0,10.0,8.0
2023,BMW,"i4 eDrive35 Gran Coupe (19"" Wheels)",Subcompact,20.0,378,0,0,10.0,8.0
2023,BMW,"i4 eDrive40 Gran Coupe (18"" Wheels)",Subcompact,19.2,484,0,0,10.0,10.0
2023,BMW,"i4 eDrive40 Gran Coupe (19"" Wheels)",Subcompact,21.1,454,0,0,10.0,10.0
2023,BMW,"i4 M50 Gran Coupe (19"" Wheels)",Subcompact,21.9,436,0,0,10.0,10.0
2023,BMW,"i4 M50 Gran Coupe (20"" Wheels)",Subcompact,26.3,365,0,0,10.0,10.0
2023,BMW,"i7 xDrive60 (19"" Wheels)",Full-size,23.5,512,0,0,10.0,12.0
2023,BMW,"i7 xDrive60 (20"" Wheels)",Full-size,25.2,476,0,0,10.0,12.0
2023,BMW,"i7 xDrive60 (21"" Wheels)",Full-size,24.1,496,0,0,10.0,12.0
2023,BMW,"iX xDrive40 (20"" Wheels) ",Sport utility vehicle: Standard,25.3,322,0,0,10.0,8.0
2023,BMW,"iX xDrive40 (21"" Wheels) ",Sport utility vehicle: Standard,25.2,322,0,0,10.0,8.0
2023,BMW,"iX xDrive40 (22"" Wheels) ",Sport utility vehicle: Standard,25.3,320,0,0,10.0,8.0
2023,BMW,"iX xDrive50 (20"" Wheels)",Sport utility vehicle: Standard,24.2,521,0,0,10.0,12.0
2023,BMW,"iX xDrive50 (21"" Wheels)",Sport utility vehicle: Standard,25.3,496,0,0,10.0,12.0
2023,BMW,"iX xDrive50 (22"" Wheels)",Sport utility vehicle: Standard,24.4,512,0,0,10.0,12.0
2023,BMW,"iX M60 (21"" Wheels)",Sport utility vehicle: Standard,27.0,463,0,0,10.0,12.0
2023,BMW,"iX M60 (22"" Wheels)",Sport utility vehicle: Standard,26.7,441,0,0,10.0,12.0
2023,Cadillac,LYRIQ,Sport utility vehicle: Small,23.4,502,0,0,10.0,6.5
2023,Cadillac,LYRIQ AWD,Sport utility vehicle: Small,23.6,494,0,0,10.0,10.7
2023,Chevrolet,Bolt EUV,Station wagon: Small,18.3,397,0,0,10.0,7.5
2023,Chevrolet,Bolt EV,Station wagon: Small,17.5,417,0,0,10.0,7.5
2023,Fisker,Ocean Extreme/One,Sport utility vehicle: Standard,22.9,579,0,0,10.0,18.0
2023,Fisker,Ocean Ultra,Sport utility vehicle: Standard,23.5,563,0,0,10.0,18.0
2023,Ford,F-150 Lightning Standard Range,Pickup truck: Standard,30.6,386,0,0,10.0,11.9
2023,Ford,F-150 Lightning Extended Range,Pickup truck: Standard,29.8,515,0,0,10.0,10.1
2023,Ford,F-150 Lightning Platinum,Pickup truck: Standard,31.5,483,0,0,10.0,9.3
2023,Ford,Mustang Mach-E Standard Range,Sport utility vehicle: Small,20.3,397,0,0,10.0,8.1
2023,Ford,Mustang Mach-E Standard Range (LFP),Sport utility vehicle: Small,20.7,402,0,0,10.0,7.4
2023,Ford,Mustang Mach-E Standard Range AWD,Sport utility vehicle: Small,22.6,360,0,0,10.0,8.0
2023,Ford,Mustang Mach-E Standard Range AWD (LFP),Sport utility vehicle: Small,22.6,370,0,0,10.0,7.4
2023,Ford,Mustang Mach-E Extended Range,Sport utility vehicle: Small,21.1,500,0,0,10.0,10.2
2023,Ford,Mustang Mach-E Extended Range AWD,Sport utility vehicle: Small,22.9,467,0,0,10.0,10.0
2023,Ford,Mustang Mach-E California Route 1 AWD,Sport utility vehicle: Small,21.3,502,0,0,10.0,10.1
2023,Ford,Mustang Mach-E GT Performance Edition,Sport utility vehicle: Small,25.6,418,0,0,10.0,10.1
2023,Genesis,Electrified G80,Full-size,21.7,454,0,0,10.0,9.0
2023,Genesis,GV60 Advanced AWD,Full-size,22.1,399,0,0,10.0,7.2
2023,Genesis,GV60 Performance AWD,Full-size,23.0,378,0,0,10.0,7.2
2023,Genesis,Electrified GV70,Sport utility vehicle: Small,23.0,383,0,0,10.0,7.9
2023,Hyundai,IONIQ 5 Standard Range,Full-size,19.3,354,0,0,10.0,6.3
2023,Hyundai,IONIQ 5 Long Range,Full-size,18.6,488,0,0,10.0,8.5
2023,Hyundai,IONIQ 5 Long Range AWD,Full-size,21.0,422,0,0,10.0,8.5
2023,Hyundai,IONIQ 6 Standard Range,Mid-size,15.5,386,0,0,10.0,6.1
2023,Hyundai,IONIQ 6 Long Range (18'' Wheels),Mid-size,14.9,581,0,0,10.0,7.5
2023,Hyundai,IONIQ 6 Long Range AWD (18'' Wheels),Mid-size,17.4,509,0,0,10.0,7.5
2023,Hyundai,IONIQ 6 Long Range AWD (20'' Wheels),Mid-size,20.5,435,0,0,10.0,7.5
2023,Hyundai,Kona Electric,Sport utility vehicle: Small,17.4,415,0,0,10.0,9.5
2023,Jaguar,I-PACE,Sport utility vehicle: Small,25.5,381,0,0,10.0,13.0
2023,Kia,EV6 Standard Range,Station wagon: Small,18.0,373,0,0,10.0,6.3
2023,Kia,EV6 Long Range,Station wagon: Small,18.0,499,0,0,10.0,8.7
2023,Kia,"EV6 Long Range AWD (19"" Wheels)",Station wagon: Small,19.3,454,0,0,10.0,8.4
2023,Kia,"EV6 Long Range AWD (20"" Wheels)",Station wagon: Small,21.7,406,0,0,10.0,8.4
2023,Kia,EV6 GT AWD,Station wagon: Small,26.4,332,0,0,10.0,8.9
2023,Kia,Niro EV,Station wagon: Small,18.6,407,0,0,10.0,7.5
2023,Kia,Soul EV (120 Ah),Station wagon: Small,17.8,248,0,0,10.0,6.0
2023,Kia,Soul EV (180 Ah),Station wagon: Small,18.7,383,0,0,10.0,9.5
2023,Lexus,"RZ 450e AWD (18"" Wheels)",Sport utility vehicle: Small,19.6,354,0,0,10.0,10.0
2023,Lexus,"RZ 450e AWD (20"" Wheels)",Sport utility vehicle: Small,22.4,315,0,0,10.0,10.0
2023,Lucid,"Air Grand Touring XR (19"" Wheels)",Full-size,16.0,830,0,0,10.0,13.0
2023,Lucid,"Air Grand Touring XR (20"" Wheels)",Full-size,17.3,755,0,0,10.0,13.0
2023,Lucid,"Air Grand Touring XR (21"" Wheels)",Full-size,17.3,755,0,0,10.0,13.0
2023,Lucid,"Air Grand Touring Performance (21"" Wheels)",Full-size,18.9,718,0,0,10.0,13.0
2023,Lucid,"Air Pure (19"" Wheels)",Full-size,14.9,660,0,0,10.0,10.0
2023,Lucid,"Air Pure (20"" Wheels)",Full-size,17.3,618,0,0,10.0,10.0
2023,Lucid,"Air Touring (19"" Wheels)",Full-size,14.9,684,0,0,10.0,10.0
2023,Lucid,"Air Touring (20"" Wheels)",Full-size,17.3,618,0,0,10.0,10.0
2023,Lucid,"Air Touring (21"" Wheels)",Full-size,17.3,618,0,0,10.0,10.0
2023,Mazda,MX-30,Mid-size,22.8,161,0,0,10.0,5.3
2023,Mercedes-Benz,AMG EQE 4MATIC+ Sedan,Mid-size,28.3,362,0,0,10.0,9.5
2023,Mercedes-Benz,AMG EQS 4MATIC+ Sedan,Full-size,27.9,446,0,0,10.0,11.25
2023,Mercedes-Benz,EQB 250+,Sport utility vehicle: Small,19.9,394,0,0,10.0,7.75
2023,Mercedes-Benz,EQB 350 4MATIC SUV,Sport utility vehicle: Small,21.7,356,0,0,10.0,6.25
2023,Mercedes-Benz,EQE 350 4MATIC Sedan,Mid-size,24.2,418,0,0,10.0,8.25
2023,Mercedes-Benz,EQE 350 4MATIC SUV,Sport utility vehicle: Standard,25.9,407,0,0,10.0,9.5
2023,Mercedes-Benz,EQE 500 4MATIC Sedan,Mid-size,25.2,418,0,0,10.0,9.5
2023,Mercedes-Benz,EQE 500 4MATIC SUV,Sport utility vehicle: Standard,23.7,433,0,0,10.0,9.5
2023,Mercedes-Benz,EQS 450 4MATIC Sedan,Full-size,20.3,547,0,0,10.0,11.5
2023,Mercedes-Benz,EQS 450 4MATIC SUV,Sport utility vehicle: Standard,26.7,459,0,0,10.0,11.5
2023,Mercedes-Benz,EQS 580 4MATIC Sedan,Full-size,23.0,547,0,0,10.0,11.25
2023,Mercedes-Benz,EQS 580 4MATIC SUV,Sport utility vehicle: Standard,27.3,459,0,0,10.0,11.5
2023,MINI,Cooper SE 3 Door,Subcompact,19.1,183,0,0,10.0,4.0
2023,Polestar,2 Single Motor,Mid-size,19.6,435,0,0,10.0,8.0
2023,Polestar,2 Dual Motor,Mid-size,20.9,418,0,0,10.0,8.0
2023,Polestar,2 Dual Motor Performance Pack,Mid-size,20.9,418,0,0,10.0,8.0
2023,Polestar,2 BST Edition,Mid-size,22.1,397,0,0,10.0,8.0
2023,Porsche,Taycan 4S (Performance Battery),Compact,25.5,332,0,0,10.0,9.5
2023,Porsche,Taycan 4S (Performance Battery Plus),Compact,26.3,378,0,0,10.0,10.5
2023,Porsche,Taycan 4S Cross Turismo,Mid-size,26.7,370,0,0,10.0,10.5
2023,Porsche,Taycan GTS,Compact,25.3,396,0,0,10.0,10.5
2023,Porsche,Taycan GTS Sport Turismo,Compact,26.2,322,0,0,10.0,10.5
2023,Porsche,Taycan Turbo,Compact,26.0,383,0,0,10.0,10.5
2023,Porsche,Taycan Turbo Cross Turismo,Mid-size,26.5,375,0,0,10.0,10.5
2023,Porsche,Taycan Turbo S,Compact,28.0,357,0,0,10.0,10.5
2023,Porsche,Taycan Turbo S Cross Turismo,Mid-size,28.0,357,0,0,10.0,10.5
2023,Rivian,"R1S (20"" Wheels)",Sport utility vehicle: Standard,32.5,465,0,0,10.0,13.0
2023,Rivian,"R1S (20"" Wheels) All-Terrain",Sport utility vehicle: Standard,33.4,441,0,0,10.0,13.0
2023,Rivian,"R1S (20"" Wheels) AT Dual Large",Sport utility vehicle: Standard,30.6,494,0,0,10.0,13.0
2023,Rivian,"R1S (20"" Wheels) AT Performance Dual Large",Sport utility vehicle: Standard,30.6,494,0,0,10.0,13.0
2023,Rivian,"R1S (20"" Wheels) AT Dual Max",Sport utility vehicle: Standard,28.7,571,0,0,10.0,13.0
2023,Rivian,"R1S (20"" Wheels) AT Performance Dual Max",Sport utility vehicle: Standard,28.7,571,0,0,10.0,13.0
2023,Rivian,"R1S (21"" Wheels)",Sport utility vehicle: Standard,29.5,517,0,0,10.0,13.0
2023,Rivian,"R1S (21"" Wheels) Dual Large",Sport utility vehicle: Standard,26.9,566,0,0,10.0,13.0
2023,Rivian,"R1S (21"" Wheels) Performance Dual Large",Sport utility vehicle: Standard,26.9,566,0,0,10.0,13.0
2023,Rivian,"R1S (21"" Wheels) Dual Max",Sport utility vehicle: Standard,25.4,644,0,0,10.0,13.0
2023,Rivian,"R1S (21"" Wheels) Performance Dual Max",Sport utility vehicle: Standard,25.4,644,0,0,10.0,13.0
2023,Rivian,"R1S (22"" Wheels)",Sport utility vehicle: Standard,30.7,488,0,0,10.0,13.0
2023,Rivian,"R1S (22"" Wheels) Dual Large",Sport utility vehicle: Standard,27.8,549,0,0,10.0,13.0
2023,Rivian,"R1S (22"" Wheels) Performance Dual Large",Sport utility vehicle: Standard,27.8,549,0,0,10.0,13.0
2023,Rivian,"R1S (22"" Wheels) Dual Max",Sport utility vehicle: Standard,26.9,612,0,0,10.0,13.0
2023,Rivian,"R1S (22"" Wheels) Performance Dual Max",Sport utility vehicle: Standard,26.9,612,0,0,10.0,13.0
2023,Rivian,"R1T (20"" Wheels)",Pickup truck: Standard,32.5,465,0,0,10.0,13.0
2023,Rivian,"R1T (20"" Wheels) All-Terrain",Pickup truck: Standard,33.4,441,0,0,10.0,13.0
2023,Rivian,"R1T (20"" Wheels) AT Dual Large",Pickup truck: Standard,30.6,494,0,0,10.0,13.0
2023,Rivian,"R1T (20"" Wheels) AT Performance Dual Large",Pickup truck: Standard,30.6,494,0,0,10.0,13.0
2023,Rivian,"R1T (20"" Wheels) AT Dual Max",Pickup truck: Standard,28.7,571,0,0,10.0,13.0
2023,Rivian,"R1T (20"" Wheels) AT Performance Dual Max",Pickup truck: Standard,28.7,571,0,0,10.0,13.0
2023,Rivian,"R1T (21"" Wheels)",Pickup truck: Standard,28.7,528,0,0,10.0,13.0
2023,Rivian,"R1T (21"" Wheels) Dual Large",Pickup truck: Standard,26.9,566,0,0,10.0,13.0
2023,Rivian,"R1T (21"" Wheels) Performance Dual Large",Pickup truck: Standard,26.9,566,0,0,10.0,13.0
2023,Rivian,"R1T (21"" Wheels) Dual Max",Pickup truck: Standard,24.8,661,0,0,10.0,13.0
2023,Rivian,"R1T (21"" Wheels) Performance Dual Max",Pickup truck: Standard,24.8,661,0,0,10.0,13.0
2023,Rivian,"R1T (22"" Wheels)",Pickup truck: Standard,30.7,488,0,0,10.0,13.0
2023,Rivian,"R1T (22"" Wheels) Dual Large",Pickup truck: Standard,27.6,549,0,0,10.0,13.0
2023,Rivian,"R1T (22"" Wheels) Performance Dual Large",Pickup truck: Standard,27.6,549,0,0,10.0,13.0
2023,Rivian,"R1T (22"" Wheels) Dual Max",Pickup truck: Standard,26.9,612,0,0,10.0,13.0
2023,Rivian,"R1T (22"" Wheels) Performance Dual Max",Pickup truck: Standard,26.9,612,0,0,10.0,13.0
2023,Subaru,Solterra AWD,Sport utility vehicle: Small,20.3,360,0,0,10.0,11.0
2023,Tesla,Model 3 RWD,Mid-size,15.8,438,0,0,10.0,8.5
2023,Tesla,Model 3 Long Range AWD (pre-1/10/23),Mid-size,16.0,576,0,0,10.0,10.0
2023,Tesla,Model 3 Long Range AWD,Mid-size,16.6,536,0,0,10.0,10.0
2023,Tesla,Model 3 Long Range AWD (Import),Mid-size,16.6,534,0,0,10.0,10.0
2023,Tesla,Model 3 Performance,Mid-size,18.6,507,0,0,10.0,10.0
2023,Tesla,Model S,Full-size,17.5,652,0,0,10.0,15.0
2023,Tesla,"Model S Plaid (19"" Wheels)",Full-size,18.1,637,0,0,10.0,15.0
2023,Tesla,"Model S Plaid (21"" Wheels)",Full-size,20.8,560,0,0,10.0,15.0
2023,Tesla,Model X,Sport utility vehicle: Standard,20.6,560,0,0,10.0,14.0
2023,Tesla,"Model X Plaid (20"" Wheels)",Sport utility vehicle: Standard,21.4,536,0,0,10.0,14.0
2023,Tesla,"Model X Plaid (22"" Wheels)",Sport utility vehicle: Standard,22.9,500,0,0,10.0,14.0
2023,Tesla,Model Y RWD,Sport utility vehicle: Small,17.3,394,0,0,10.0,8.0
2023,Tesla,Model Y AWD,Sport utility vehicle: Small,17.1,449,0,0,10.0,9.0
2023,Tesla,Model Y Long Range AWD,Sport utility vehicle: Small,17.2,531,0,0,10.0,10.0
2023,Tesla,Model Y Long Range AWD (Import),Sport utility vehicle: Small,17.8,497,0,0,10.0,10.0
2023,Tesla,Model Y Performance,Sport utility vehicle: Small,18.9,488,0,0,10.0,10.0
2023,Tesla,Model Y Performance (Import),Sport utility vehicle: Small,19.2,459,0,0,10.0,10.0
2023,Toyota,bZ4X,Sport utility vehicle: Small,17.6,406,0,0,10.0,11.0
2023,Toyota,bZ4X AWD,Sport utility vehicle: Small,20.1,367,0,0,10.0,11.0
2023,VinFast,VF8 ECO,Sport utility vehicle: Small,27.8,425,0,0,10.0,12.0
2023,VinFast,VF8 PLUS,Sport utility vehicle: Small,33.2,354,0,0,10.0,12.0
