Model year,Make,Model,Vehicle class,Range 1 (km),Recharge time (h),Combined (L/100 km),Range 2 (km),CO2 emissions (g/km),CO2 rating,Smog rating
2012,Chevrolet,Volt,Compact,56,4.0,6.4,550,54,9.0,6.0
2013,Chevrolet,Volt,Compact,61,4.0,6.4,550,45,9.0,6.0
2013,Ford,C-MAX Energi,Mid-size,32,2.5,6.1,856,80,9.0,6.0
2013,Ford,Fusion Energi,Mid-size,32,2.5,6.1,856,80,9.0,6.0
2013,Toyota,Prius Plug-in Hybrid,Mid-size,18,1.5,4.7,845,101,9.0,6.0
2014,Cadillac,ELR,Compact,59,5.0,7.2,493,50,9.0,6.0
2014,Chevrolet,Volt,Compact,61,4.0,6.4,550,45,9.0,6.0
2014,Ford,C-MAX Energi,Mid-size,32,2.5,6.1,856,80,9.0,6.0
2014,Ford,Fusion Energi,Mid-size,32,2.5,6.1,856,80,9.0,6.0
2014,Porsche,Panamera S E-Hybrid,Full-size,26,3.0,9.3,871,142,9.0,6.0
2014,Toyota,Prius Plug-in Hybrid,Mid-size,18,1.5,4.7,845,101,9.0,6.0
2015,BMW,i3 REx,Subcompact,116,4.0,6.0,119,22,9.0,6.0
2015,BMW,i8,Subcompact,24,2.0,8.3,509,123,9.0,6.0
2015,Chevrolet,Volt,Compact,61,4.0,6.4,547,50,9.0,6.0
2015,Ford,C-MAX Energi,Mid-size,32,2.5,6.1,856,80,9.0,6.0
2015,Ford,Fusion Energi,Mid-size,32,2.5,6.1,856,80,9.0,6.0
2015,Porsche,918 Spyder,Two-seater,21,3.0,10.9,649,172,9.0,6.0
2015,Porsche,Cayenne S E-Hybrid,Sport utility vehicle: Standard,24,3.0,10.6,758,162,9.0,6.0
2015,Porsche,Panamera S E-Hybrid,Full-size,26,3.0,9.3,871,142,9.0,6.0
2015,Toyota,Prius Plug-in Hybrid,Mid-size,18,1.5,4.7,845,101,9.0,6.0
2016,Audi,A3 e-tron,Compact,26,2.5,6.8,591,98,10.0,6.0
2016,Audi,A3 e-tron ultra,Compact,27,2.5,6.1,663,85,10.0,6.0
2016,BMW,330e,Compact,23,2.0,7.4,562,113,10.0,6.0
2016,BMW,i3 REx,Subcompact,116,4.0,6.0,119,22,10.0,6.0
2016,BMW,i8,Subcompact,24,2.0,8.3,509,123,9.0,6.0
2016,BMW,X5 xDrive40e,Sport utility vehicle: Standard,23,3.0,9.9,842,153,8.0,6.0
2016,Cadillac,ELR,Subcompact,64,5.0,7.4,480,57,10.0,6.0
2016,Cadillac,ELR (Performance Pkg),Subcompact,58,5.0,7.8,457,65,10.0,6.0
2016,Chevrolet,Volt,Compact,85,4.5,5.6,591,32,10.0,6.0
2016,Ford,C-MAX Energi,Mid-size,32,2.5,6.1,856,80,10.0,6.0
2016,Ford,Fusion Energi,Mid-size,32,2.5,6.1,856,80,10.0,6.0
2016,Hyundai,Sonata Plug-in Hybrid,Mid-size,43,2.7,5.9,925,63,10.0,6.0
2016,Mercedes-Benz,S 550e,Full-size,23,2.75,9.0,695,141,9.0,6.0
2016,Porsche,Cayenne S E-Hybrid,Sport utility vehicle: Standard,24,3.0,10.6,758,162,8.0,6.0
2016,Porsche,Panamera S E-Hybrid,Full-size,26,3.0,9.3,871,142,9.0,6.0
2016,Volvo,XC90 T8 AWD,Sport utility vehicle: Standard,21,3.0,9.5,529,150,8.0,6.0
2017,Audi,A3 e-tron,Compact,26,2.5,6.9,579,98,10.0,8.0
2017,BMW,330e,Compact,23,2.0,7.8,533,118,10.0,6.0
2017,BMW,740e xDrive,Full-size,23,3.0,8.8,525,133,9.0,6.0
2017,BMW,i3 REx (94 Ah),Subcompact,156,5.0,6.7,129,18,10.0,8.0
2017,BMW,i8,Subcompact,24,2.0,8.3,509,123,10.0,6.0
2017,BMW,X5 xDrive40e,Sport utility vehicle: Standard,23,3.0,9.9,840,154,8.0,6.0
2017,Cadillac,CT6 Plug-in Hybrid,Mid-size,50,4.5,9.2,658,89,10.0,6.0
2017,Chevrolet,Volt,Compact,85,4.5,5.6,591,32,10.0,6.0
2017,Chrysler,Pacifica Hybrid,Minivan,53,2.0,7.3,858,66,10.0,8.0
2017,Ford,C-MAX Energi,Mid-size,33,2.5,6.0,884,76,10.0,8.0
2017,Ford,Fusion Energi,Mid-size,35,2.5,5.6,947,70,10.0,8.0
2017,Hyundai,Sonata Plug-in Hybrid,Mid-size,43,2.7,6.1,901,65,10.0,8.0
2017,Karma,Revero,Subcompact,51,3.75,12.5,303,114,10.0,5.0
2017,Kia,Optima Plug-in Hybrid,Mid-size,47,2.7,5.9,935,60,10.0,8.0
2017,Mercedes-Benz,GLE 550e 4MATIC,Sport utility vehicle: Standard,19,1.9,11.1,719,184,7.0,6.0
2017,Mercedes-Benz,S 550e,Full-size,23,2.75,9.1,702,142,9.0,6.0
2017,Porsche,Cayenne S E-Hybrid,Sport utility vehicle: Standard,23,3.0,10.6,768,160,8.0,6.0
2017,Toyota,Prius Prime,Mid-size,40,2.0,4.3,995,49,10.0,8.0
2017,Volvo,XC90 T8 AWD,Sport utility vehicle: Standard,21,3.0,9.5,529,148,8.0,8.0
2018,Audi,A3 e-tron,Compact,26,2.0,6.5,623,93,10.0,7.0
2018,BMW,330e,Compact,23,2.0,7.8,533,118,10.0,3.0
2018,BMW,530e,Compact,26,2.0,8.2,560,120,10.0,7.0
2018,BMW,530e xDrive,Compact,24,2.0,8.3,554,124,10.0,7.0
2018,BMW,740e xDrive,Full-size,23,3.0,8.8,525,133,9.0,3.0
2018,BMW,i3 REx,Subcompact,156,5.0,6.8,129,18,10.0,7.0
2018,BMW,i3s REx,Subcompact,156,5.0,6.8,129,18,10.0,7.0
2018,BMW,X5 xDrive40e,Sport utility vehicle: Standard,23,3.0,9.9,842,154,8.0,3.0
2018,Cadillac,CT6 Plug-in Hybrid,Mid-size,50,4.5,9.2,642,89,10.0,3.0
2018,Chevrolet,Volt,Compact,85,4.5,5.6,591,32,10.0,3.0
2018,Chrysler,Pacifica Hybrid,Minivan,53,2.0,7.3,858,66,10.0,7.0
2018,Ford,Fusion Energi,Mid-size,35,2.5,5.6,947,70,10.0,7.0
2018,Honda,Clarity Plug-in Hybrid,Mid-size,77,2.5,5.6,475,36,10.0,8.0
2018,Hyundai,IONIQ Electric Plus,Mid-size,47,2.3,4.5,961,46,10.0,7.0
2018,Karma,Revero,Subcompact,60,3.75,11.5,328,94,10.0,1.0
2018,Kia,Optima Plug-in Hybrid,Mid-size,47,2.7,5.9,935,60,10.0,7.0
2018,Mercedes-Benz,GLC 350e 4MATIC,Sport utility vehicle: Small,21,1.9,9.3,541,146,9.0,7.0
2018,Mercedes-Benz,GLE 550e 4MATIC,Sport utility vehicle: Standard,19,1.9,11.1,719,184,7.0,6.0
2018,MINI,Cooper SE Countryman ALL4,Mid-size,19,3.0,8.6,420,139,9.0,3.0
2018,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,35,3.5,9.2,463,108,10.0,7.0
2018,Porsche,Cayenne S E-Hybrid,Sport utility vehicle: Standard,23,3.0,10.6,768,160,8.0,3.0
2018,Toyota,Prius Prime,Mid-size,40,2.0,4.3,995,49,10.0,7.0
2018,Volvo,S90 T8 AWD,Mid-size,34,3.0,8.1,621,100,10.0,7.0
2018,Volvo,XC60 T8 AWD,Sport utility vehicle: Small,27,3.0,9.4,534,133,9.0,7.0
2018,Volvo,XC90 T8 AWD,Sport utility vehicle: Standard,27,3.0,9.2,547,130,9.0,7.0
2019,BMW,530e,Compact,26,2.0,8.2,560,120,10.0,7.0
2019,BMW,530e xDrive,Compact,24,2.0,8.3,554,124,10.0,7.0
2019,BMW,740e xDrive,Full-size,23,3.0,8.8,525,133,9.0,3.0
2019,BMW,i3 REx (120 Ah),Subcompact,203,7.0,7.7,116,14,10.0,7.0
2019,BMW,i3s REx (120 Ah),Subcompact,203,7.0,7.7,116,14,10.0,7.0
2019,BMW,i8 Coupe,Subcompact,29,3.0,8.7,488,118,10.0,3.0
2019,BMW,i8 Roadster,Two-seater,29,3.0,8.7,488,118,10.0,3.0
2019,Chevrolet,Volt,Compact,85,4.5,5.6,591,32,10.0,7.0
2019,Chrysler,Pacifica Hybrid,Minivan,51,2.0,8.0,784,74,10.0,7.0
2019,Ford,Fusion Energi,Mid-size,42,2.6,5.6,940,61,10.0,7.0
2019,Honda,Clarity Plug-in Hybrid,Mid-size,77,2.5,5.6,475,36,10.0,8.0
2019,Hyundai,IONIQ Electric Plus,Mid-size,47,2.3,4.5,961,46,10.0,7.0
2019,Hyundai,Sonata Plug-in Hybrid,Mid-size,45,2.7,6.0,925,62,10.0,7.0
2019,Karma,Revero,Subcompact,60,3.75,11.5,328,94,10.0,1.0
2019,Kia,Niro Plug-in Hybrid,Station wagon: Small,42,2.25,5.1,853,56,10.0,7.0
2019,Kia,Optima Plug-in Hybrid,Mid-size,47,2.7,5.9,937,60,10.0,7.0
2019,Mercedes-Benz,GLC 350e 4MATIC,Sport utility vehicle: Small,21,1.9,9.3,541,146,9.0,7.0
2019,MINI,Cooper SE Countryman ALL4,Mid-size,19,3.0,8.6,420,139,9.0,3.0
2019,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,35,3.5,9.2,463,108,10.0,7.0
2019,Porsche,Cayenne E-Hybrid,Sport utility vehicle: Standard,21,3.0,11.2,669,177,7.0,3.0
2019,Porsche,Panamera 4 E-Hybrid,Full-size,23,3.0,10.5,768,158,8.0,5.0
2019,Porsche,Panamera Turbo S E-Hybrid,Full-size,23,3.0,11.5,695,180,7.0,3.0
2019,Toyota,Prius Prime,Mid-size,40,2.0,4.3,995,49,10.0,7.0
2019,Volvo,S90 T8 AWD,Mid-size,34,3.0,8.1,753,100,10.0,7.0
2019,Volvo,XC60 T8 AWD,Sport utility vehicle: Small,27,3.0,9.0,779,128,9.0,7.0
2019,Volvo,XC90 T8 AWD,Sport utility vehicle: Standard,27,3.0,9.3,756,132,9.0,7.0
2020,Audi,Q5 TFSIe,Sport utility vehicle: Small,32,2.4,8.9,615,103,10.0,7.0
2020,Bentley,Bentayga Hybrid,Sport utility vehicle: Standard,29,3.0,12.6,602,153,8.0,3.0
2020,BMW,530e,Compact,34,3.0,8.7,533,106,10.0,7.0
2020,BMW,530e xDrive,Compact,31,3.0,9.3,500,120,10.0,7.0
2020,BMW,745Le xDrive,Full-size,26,3.0,10.8,435,152,8.0,3.0
2020,BMW,i3 REx (120 Ah),Subcompact,203,7.0,7.7,116,14,10.0,7.0
2020,BMW,i3s REx (120 Ah),Subcompact,203,7.0,7.7,116,14,10.0,7.0
2020,BMW,i8 Coupe,Subcompact,29,3.0,8.7,488,118,10.0,3.0
2020,BMW,i8 Roadster,Two-seater,29,3.0,8.7,488,118,10.0,3.0
2020,BMW,X3 xDrive30e,Sport utility vehicle: Small,29,3.0,9.9,512,127,9.0,7.0
2020,Chrysler,Pacifica Hybrid,Minivan,51,2.0,8.0,784,74,10.0,7.0
2020,Ford,Escape Plug-in Hybrid,Sport utility vehicle: Small,60,3.3,5.8,790,48,10.0,7.0
2020,Ford,Fusion Energi,Mid-size,42,2.6,5.6,940,61,10.0,7.0
2020,Honda,Clarity Plug-in Hybrid,Mid-size,77,2.5,5.6,475,36,10.0,8.0
2020,Hyundai,IONIQ Electric Plus,Mid-size,47,2.3,4.5,961,46,10.0,7.0
2020,Kia,Niro Plug-in Hybrid,Station wagon: Small,42,2.25,5.1,853,56,10.0,7.0
2020,Kia,Optima Plug-in Hybrid,Mid-size,45,2.7,5.7,962,60,10.0,7.0
2020,Lincoln,Aviator Grand Touring,Sport utility vehicle: Standard,34,3.5,10.3,713,130,9.0,7.0
2020,Mercedes-Benz,GLC 350e 4MATIC,Sport utility vehicle: Small,35,1.3,9.4,538,109,10.0,5.0
2020,Mercedes-Benz,S 560e,Full-size,31,1.3,10.3,785,127,9.0,3.0
2020,MINI,Cooper SE Countryman ALL4,Mid-size,29,3.0,8.0,451,109,10.0,3.0
2020,Mitsubishi,Outlander PHEV AWD,Sport utility vehicle: Small,35,3.5,9.2,463,108,10.0,7.0
2020,Porsche,Panamera 4 E-Hybrid,Full-size,23,3.0,10.5,768,158,8.0,5.0
2020,Porsche,Panamera Turbo S E-Hybrid,Full-size,23,3.0,11.5,695,180,7.0,3.0
2020,Subaru,Crosstrek Hybrid AWD,Sport utility vehicle: Small,27,2.0,6.7,747,94,10.0,6.0
2020,Toyota,Prius Prime,Mid-size,40,2.0,4.3,995,49,10.0,7.0
2020,Volvo,S60 T8 AWD,Compact,35,3.0,7.8,781,94,10.0,7.0
2020,Volvo,S90 T8 AWD,Mid-size,34,3.0,7.9,761,99,10.0,7.0
2020,Volvo,V60 T8 AWD,Station wagon: Small,35,3.0,7.8,781,94,10.0,7.0
2020,Volvo,XC60 T8 AWD,Sport utility vehicle: Small,27,3.0,9.1,781,128,9.0,7.0
2020,Volvo,XC90 T8 AWD,Sport utility vehicle: Standard,29,3.0,8.8,813,120,10.0,7.0
2021,Audi,A7 Sportback 55 TFSI e quattro,Mid-size,39,2.4,8.1,668,87,10.0,7.0
2021,Audi,A8 L Sedan 60 TFSI e quattro,Full-size,29,2.4,10.3,639,132,8.0,3.0
2021,Audi,Q5 55 TFSI e quattro,Sport utility vehicle: Small,31,2.4,8.8,608,103,10.0,7.0
2021,Bentley,Bentayga Hybrid,Sport utility vehicle: Standard,29,3.0,12.7,599,159,7.0,3.0
2021,BMW,330e,Compact,37,3.0,8.4,486,100,10.0,3.0
2021,BMW,330e xDrive,Compact,32,3.0,9.4,436,119,9.0,3.0
2021,BMW,530e,Mid-size,34,3.0,8.9,520,111,9.0,7.0
2021,BMW,530e xDrive,Mid-size,31,3.0,9.5,486,126,9.0,7.0
2021,BMW,745Le xDrive,Full-size,27,3.0,10.8,435,152,8.0,3.0
2021,BMW,i3 REx (120 Ah),Subcompact,203,7.0,7.7,116,14,10.0,7.0
2021,BMW,i3s REx (120 Ah),Subcompact,203,7.0,7.7,116,14,10.0,7.0
2021,BMW,X3 xDrive30e,Sport utility vehicle: Small,29,3.0,9.9,512,127,9.0,7.0
2021,BMW,X5 xDrive45e,Sport utility vehicle: Standard,50,5.0,11.5,600,111,9.0,7.0
2021,Chrysler,Pacifica Hybrid,Minivan,51,2.0,8.0,784,74,10.0,7.0
2021,Ford,Escape Plug-in Hybrid,Sport utility vehicle: Small,60,3.3,5.8,784,48,10.0,7.0
2021,Honda,Clarity Plug-in Hybrid,Mid-size,77,2.5,5.6,475,36,10.0,8.0
2021,Hyundai,IONIQ Plug-in Hybrid,Mid-size,47,2.3,4.5,954,46,10.0,7.0
2021,Jeep,Wrangler 4xe,Sport utility vehicle: Small,35,2.4,11.7,557,143,8.0,5.0
2021,Karma,"GS-6 (21"" Wheels)",Subcompact,98,6.25,9.1,428,44,10.0,7.0
2021,Karma,"GS-6 (22"" Wheels)",Subcompact,87,6.25,10.8,360,60,10.0,7.0
2021,Karma,"Revero GT (21"" Wheels)",Subcompact,98,6.25,9.1,428,44,10.0,7.0
